NumberOfMeshes: 2 
MeshName: pTankHullShape 
NumberOfVertices: 618 
VertexIndicies: 295 269 296
Normal: 0.618356 0.760779 0.197105
Tangent: -0.776003 0.630729 2.55512e-006
UV1: 0.99264 0.936283 
UV2: 0.981304 0.87891 
UV3: 0.99264 0.885711
MaterialIndex: -1

VertexIndicies: 269 13 296
Normal: 0.198028 0.695758 -0.690439
Tangent: -0.950131 0.309372 0.0392437
UV1: 0.81774 0.89802 
UV2: 0.887875 0.87243 
UV3: 0.831924 0.903328
MaterialIndex: -1

VertexIndicies: 296 13 293
Normal: 0.198028 0.695758 -0.690439
Tangent: -0.950132 0.309369 0.039241
UV1: 0.831924 0.903328 
UV2: 0.887875 0.87243 
UV3: 0.881018 0.885415
MaterialIndex: -1

VertexIndicies: 282 281 298
Normal: -0.928736 -0.226177 0.293757
Tangent: 0.236617 -0.971603 4.53656e-006
UV1: 0.610461 0.895552 
UV2: 0.610347 0.86202 
UV3: 0.620786 0.883845
MaterialIndex: -1

VertexIndicies: 298 281 297
Normal: -0.925046 -0.26203 0.275009
Tangent: 0.272539 -0.962145 8.89014e-007
UV1: 0.620786 0.883845 
UV2: 0.610347 0.86202 
UV3: 0.620729 0.867079
MaterialIndex: -1

VertexIndicies: 283 299 281
Normal: -0.25074 -0.487537 -0.836323
Tangent: 2.46768e-006 -0.863922 0.503625
UV1: 0.57467 0.86202 
UV2: 0.585613 0.877726 
UV3: 0.575793 0.900058
MaterialIndex: -1

VertexIndicies: 281 299 297
Normal: -0.260187 -0.510689 -0.81945
Tangent: -0.891024 0.453956 3.68548e-006
UV1: 0.784053 0.935766 
UV2: 0.750613 0.937219 
UV3: 0.777398 0.92819
MaterialIndex: -1

VertexIndicies: 284 300 283
Normal: 0.481457 -0.862544 -0.155618
Tangent: -0.873182 -0.487395 -2.88519e-007
UV1: 0.711172 0.903611 
UV2: 0.743125 0.912113 
UV3: 0.727095 0.953823
MaterialIndex: -1

VertexIndicies: 283 300 299
Normal: 0.491962 -0.857659 -0.14965
Tangent: -0.867427 -0.497565 -4.0368e-007
UV1: 0.727095 0.953823 
UV2: 0.743125 0.912113 
UV3: 0.750613 0.937219
MaterialIndex: -1

VertexIndicies: 284 282 300
Normal: 0.218986 -0.752913 0.620618
Tangent: -0.96021 -0.279279 -3.79823e-007
UV1: 0.711172 0.903611 
UV2: 0.76813 0.885554 
UV3: 0.743125 0.912113
MaterialIndex: -1

VertexIndicies: 300 282 298
Normal: 0.235383 -0.740653 0.629307
Tangent: -0.953031 -0.302874 4.12175e-006
UV1: 0.743125 0.912113 
UV2: 0.76813 0.885554 
UV3: 0.76991 0.903085
MaterialIndex: -1

VertexIndicies: 286 302 285
Normal: -0.928182 -0.223173 -0.297777
Tangent: 0.233779 -0.97229 -3.60031e-006
UV1: 0.621733 0.86202 
UV2: 0.632115 0.87362 
UV3: 0.621784 0.89552
MaterialIndex: -1

VertexIndicies: 285 302 301
Normal: -0.92454 -0.259545 -0.279039
Tangent: 0.27028 -0.962782 3.65704e-006
UV1: 0.621784 0.89552 
UV2: 0.632115 0.87362 
UV3: 0.632141 0.89037
MaterialIndex: -1

VertexIndicies: 287 303 286
Normal: 0.221291 -0.748551 -0.625061
Tangent: -0.791198 0.2369 -0.563812
UV1: 0.726936 0.954129 
UV2: 0.748169 0.928877 
UV3: 0.783803 0.935976
MaterialIndex: -1

VertexIndicies: 286 303 302
Normal: 0.237869 -0.736084 -0.633718
Tangent: -0.792526 0.23011 -0.564759
UV1: 0.783803 0.935976 
UV2: 0.748169 0.928877 
UV3: 0.775225 0.920782
MaterialIndex: -1

VertexIndicies: 287 288 303
Normal: 0.480705 -0.863483 0.152709
Tangent: -0.71176 -0.485941 -0.507206
UV1: 0.726936 0.954129 
UV2: 0.710932 0.903999 
UV3: 0.748169 0.928877
MaterialIndex: -1

VertexIndicies: 303 288 304
Normal: 0.491329 -0.858522 0.146754
Tangent: -0.708954 -0.49209 -0.505204
UV1: 0.748169 0.928877 
UV2: 0.710932 0.903999 
UV3: 0.739778 0.904089
MaterialIndex: -1

VertexIndicies: 288 285 304
Normal: -0.252625 -0.49478 0.831488
Tangent: -4.37517e-006 0.859363 0.511366
UV1: 0.597451 0.86202 
UV2: 0.596386 0.900021 
UV3: 0.586562 0.877689
MaterialIndex: -1

VertexIndicies: 304 285 301
Normal: -0.262068 -0.517886 0.814319
Tangent: -0.728285 -0.447504 -0.518981
UV1: 0.739778 0.904089 
UV2: 0.767798 0.885846 
UV3: 0.766834 0.895994
MaterialIndex: -1

VertexIndicies: 11 126 305
Normal: -0.75896 -0.0269188 0.650581
Tangent: 0.0354437 -0.999372 -2.34549e-006
UV1: 0.640136 0.955227 
UV2: 0.65174 0.955146 
UV3: 0.64008 0.978364
MaterialIndex: -1

VertexIndicies: 305 126 306
Normal: -0.759245 -0.025865 0.650291
Tangent: 0.0340438 -0.99942 -3.72764e-006
UV1: 0.64008 0.978364 
UV2: 0.65174 0.955146 
UV3: 0.651712 0.978286
MaterialIndex: -1

VertexIndicies: 266 265 307
Normal: 0.995813 0.0287342 0.0867767
Tangent: 0.0304326 -0.999369 -0.0183123
UV1: 0.96134 0.878921 
UV2: 0.941697 0.879144 
UV3: 0.960339 0.827641
MaterialIndex: -1

VertexIndicies: 307 265 308
Normal: 0.995881 0.0276357 0.0863601
Tangent: 0.0293212 -0.999402 -0.0183097
UV1: 0.960339 0.827641 
UV2: 0.941697 0.879144 
UV3: 0.940635 0.827872
MaterialIndex: -1

VertexIndicies: 11 305 265
Normal: -0.0254857 0.999486 0.0194527
Tangent: -0.764143 -0.0320236 0.644251
UV1: 0.909479 0.93204 
UV2: 0.909115 0.976701 
UV3: 0.840481 0.960555
MaterialIndex: -1

VertexIndicies: 265 305 308
Normal: -0.0620315 0.998044 -0.0077714
Tangent: -0.763845 -0.0424608 0.644001
UV1: 0.840481 0.960555 
UV2: 0.909115 0.976701 
UV3: 0.872048 0.992018
MaterialIndex: -1

VertexIndicies: 126 274 306
Normal: -0.75649 -0.0883793 0.648006
Tangent: 0.116043 -0.993244 4.89634e-006
UV1: 0.65174 0.955146 
UV2: 0.661677 0.954855 
UV3: 0.651712 0.978286
MaterialIndex: -1

VertexIndicies: 306 274 309
Normal: -0.763734 -0.0618365 0.642562
Tangent: 0.0807016 -0.996738 -3.9507e-007
UV1: 0.651712 0.978286 
UV2: 0.661677 0.954855 
UV3: 0.661677 0.978083
MaterialIndex: -1

VertexIndicies: 276 310 274
Normal: 0.0326849 -0.999461 0.00314146
Tangent: -0.999466 -0.0326851 -4.27391e-007
UV1: 0.701379 0.899136 
UV2: 0.705747 0.853634 
UV3: 0.77405 0.875971
MaterialIndex: -1

VertexIndicies: 274 310 309
Normal: 0.0464469 -0.998156 -0.039074
Tangent: -0.998919 -0.0464824 -1.95652e-009
UV1: 0.77405 0.875971 
UV2: 0.705747 0.853634 
UV3: 0.744787 0.84119
MaterialIndex: -1

VertexIndicies: 276 266 310
Normal: 0.991542 0.0882148 0.0951935
Tangent: 0.0903406 -0.995744 -0.018249
UV1: 0.978167 0.879105 
UV2: 0.96134 0.878921 
UV3: 0.977225 0.827674
MaterialIndex: -1

VertexIndicies: 310 266 307
Normal: 0.994333 0.0616458 0.0866082
Tangent: 0.063455 -0.997817 -0.0182909
UV1: 0.977225 0.827674 
UV2: 0.96134 0.878921 
UV3: 0.960339 0.827641
MaterialIndex: -1

VertexIndicies: 86 312 238
Normal: -0.995528 -0.0248612 -0.0911316
Tangent: 0.0249647 -0.999688 4.31135e-006
UV1: 0.641617 0.926772 
UV2: 0.641376 0.89643 
UV3: 0.653221 0.926582
MaterialIndex: -1

VertexIndicies: 238 312 311
Normal: -0.995534 -0.0247645 -0.0910934
Tangent: 0.0248676 -0.999691 2.60224e-006
UV1: 0.653221 0.926582 
UV2: 0.641376 0.89643 
UV3: 0.653101 0.89624
MaterialIndex: -1

VertexIndicies: 86 267 312
Normal: -0.0300288 0.999536 0.00519868
Tangent: -0.764271 -0.0263121 0.644358
UV1: 0.884403 0.871363 
UV2: 0.815405 0.899879 
UV3: 0.852631 0.839981
MaterialIndex: -1

VertexIndicies: 312 267 313
Normal: -0.0426516 0.998114 0.0441604
Tangent: -0.763107 -0.0610748 0.643379
UV1: 0.852631 0.839981 
UV2: 0.815405 0.899879 
UV3: 0.815569 0.855306
MaterialIndex: -1

VertexIndicies: 268 314 267
Normal: 0.761909 0.0307746 -0.646952
Tangent: 0.024818 -0.999524 -0.0183179
UV1: 0.962667 0.951339 
UV2: 0.963231 0.990575 
UV3: 0.943021 0.951377
MaterialIndex: -1

VertexIndicies: 267 314 313
Normal: 0.761909 0.0307767 -0.646953
Tangent: 0.0248244 -0.999524 -0.0183137
UV1: 0.943021 0.951377 
UV2: 0.963231 0.990575 
UV3: 0.943428 0.990612
MaterialIndex: -1

VertexIndicies: 275 315 268
Normal: 0.753544 0.0882112 -0.651452
Tangent: 0.100692 -0.994751 -0.0182242
UV1: 0.979494 0.951523 
UV2: 0.980211 0.990609 
UV3: 0.962667 0.951339
MaterialIndex: -1

VertexIndicies: 268 315 314
Normal: 0.7609 0.0612184 -0.645974
Tangent: 0.0647537 -0.997734 -0.0182802
UV1: 0.962667 0.951339 
UV2: 0.980211 0.990609 
UV3: 0.963231 0.990575
MaterialIndex: -1

VertexIndicies: 275 273 315
Normal: 0.0248381 -0.999461 -0.0214691
Tangent: -0.999691 -0.0248438 6.10654e-007
UV1: 0.721801 0.963206 
UV2: 0.794473 0.940041 
UV3: 0.751696 0.997786
MaterialIndex: -1

VertexIndicies: 315 273 316
Normal: 0.0604897 -0.998156 0.0049931
Tangent: -0.998169 -0.0604905 2.66724e-006
UV1: 0.751696 0.997786 
UV2: 0.794473 0.940041 
UV3: 0.790736 0.985342
MaterialIndex: -1

VertexIndicies: 238 311 273
Normal: -0.991921 -0.0883694 -0.0910153
Tangent: 0.0887384 -0.996055 -7.72281e-006
UV1: 0.653221 0.926582 
UV2: 0.653101 0.89624 
UV3: 0.663158 0.926291
MaterialIndex: -1

VertexIndicies: 273 311 316
Normal: -0.994756 -0.0610587 -0.08205
Tangent: 0.0612655 -0.998121 -2.80509e-006
UV1: 0.663158 0.926291 
UV2: 0.653101 0.89624 
UV3: 0.663158 0.896039
MaterialIndex: -1

VertexIndicies: 13 317 128
Normal: -0.758961 -0.0269156 -0.65058
Tangent: 0.0354408 -0.999372 7.48888e-007
UV1: 0.617743 0.978764 
UV2: 0.617687 0.955627 
UV3: 0.629347 0.978845
MaterialIndex: -1

VertexIndicies: 128 317 318
Normal: -0.759246 -0.0258663 -0.65029
Tangent: 0.034044 -0.99942 5.49657e-006
UV1: 0.629347 0.978845 
UV2: 0.617687 0.955627 
UV3: 0.629319 0.955705
MaterialIndex: -1

VertexIndicies: 13 269 317
Normal: -0.0254818 0.999486 -0.0194498
Tangent: -0.998844 -0.0246627 0.0412533
UV1: 0.887875 0.87243 
UV2: 0.81774 0.89802 
UV3: 0.857435 0.839747
MaterialIndex: -1

VertexIndicies: 317 269 319
Normal: -0.0620222 0.998044 0.00777015
Tangent: -0.997208 -0.0622908 0.0411864
UV1: 0.857435 0.839747 
UV2: 0.81774 0.89802 
UV3: 0.819758 0.853497
MaterialIndex: -1

VertexIndicies: 271 320 269
Normal: 0.995813 0.0287397 -0.0867773
Tangent: -0.0288492 0.999584 -7.88099e-006
UV1: 0.96166 0.879047 
UV2: 0.961722 0.827757 
UV3: 0.981304 0.87891
MaterialIndex: -1

VertexIndicies: 269 320 319
Normal: 0.99588 0.027636 -0.0863612
Tangent: -0.0277403 0.999615 -7.73036e-006
UV1: 0.981304 0.87891 
UV2: 0.961722 0.827757 
UV3: 0.981427 0.827627
MaterialIndex: -1

VertexIndicies: 279 321 271
Normal: 0.991543 0.0882092 -0.0951939
Tangent: -0.0886113 0.996066 3.26332e-006
UV1: 0.944839 0.879539 
UV2: 0.944839 0.8281 
UV3: 0.96166 0.879047
MaterialIndex: -1

VertexIndicies: 271 321 320
Normal: 0.994334 0.0616431 -0.0866089
Tangent: -0.0618746 0.998084 1.11179e-005
UV1: 0.96166 0.879047 
UV2: 0.944839 0.8281 
UV3: 0.961722 0.827757
MaterialIndex: -1

VertexIndicies: 279 278 321
Normal: 0.0326809 -0.999461 -0.00313761
Tangent: -0.814129 -0.0247995 -0.580154
UV1: 0.721669 0.963512 
UV2: 0.79422 0.940227 
UV3: 0.751602 0.997998
MaterialIndex: -1

VertexIndicies: 321 278 322
Normal: 0.0464411 -0.998156 0.0390726
Tangent: -0.812887 -0.0604965 -0.579271
UV1: 0.751602 0.997998 
UV2: 0.79422 0.940227 
UV3: 0.790578 0.985489
MaterialIndex: -1

VertexIndicies: 128 318 278
Normal: -0.756491 -0.0883751 -0.648005
Tangent: 0.116037 -0.993245 -4.23132e-006
UV1: 0.629347 0.978845 
UV2: 0.629319 0.955705 
UV3: 0.639284 0.979136
MaterialIndex: -1

VertexIndicies: 278 318 322
Normal: -0.763734 -0.061835 -0.642562
Tangent: 0.0806992 -0.996738 9.22237e-007
UV1: 0.639284 0.979136 
UV2: 0.629319 0.955705 
UV3: 0.639284 0.955908
MaterialIndex: -1

VertexIndicies: 96 241 324
Normal: -0.995528 -0.0248607 0.0911316
Tangent: 0.0249642 -0.999688 -4.3527e-006
UV1: 0.644746 0.86202 
UV2: 0.656351 0.86221 
UV3: 0.644505 0.892363
MaterialIndex: -1

VertexIndicies: 324 241 323
Normal: -0.995534 -0.0247611 0.0910929
Tangent: 0.0248647 -0.999691 2.65262e-006
UV1: 0.644505 0.892363 
UV2: 0.656351 0.86221 
UV3: 0.65623 0.892552
MaterialIndex: -1

VertexIndicies: 272 270 325
Normal: 0.761908 0.0307744 0.646954
Tangent: -0.0403581 0.999185 -2.87009e-007
UV1: 0.96166 0.951478 
UV2: 0.981304 0.951156 
UV3: 0.961816 0.990717
MaterialIndex: -1

VertexIndicies: 325 270 326
Normal: 0.761908 0.0307746 0.646953
Tangent: -0.0403568 0.999185 -2.06409e-006
UV1: 0.961816 0.990717 
UV2: 0.981304 0.951156 
UV3: 0.981616 0.990392
MaterialIndex: -1

VertexIndicies: 96 324 270
Normal: -0.0300256 0.999536 -0.00519981
Tangent: -0.998705 -0.029786 0.0412473
UV1: 0.910379 0.934107 
UV2: 0.908155 0.978709 
UV3: 0.840243 0.959697
MaterialIndex: -1

VertexIndicies: 270 324 326
Normal: -0.042647 0.998114 -0.0441574
Tangent: -0.998315 -0.0408315 0.041232
UV1: 0.840243 0.959697 
UV2: 0.908155 0.978709 
UV3: 0.870477 0.992449
MaterialIndex: -1

VertexIndicies: 241 277 323
Normal: -0.991921 -0.0883635 0.091015
Tangent: 0.088732 -0.996055 3.51938e-006
UV1: 0.656351 0.86221 
UV2: 0.666287 0.862501 
UV3: 0.65623 0.892552
MaterialIndex: -1

VertexIndicies: 323 277 327
Normal: -0.994756 -0.0610542 0.0820502
Tangent: 0.0612603 -0.998122 -5.57018e-006
UV1: 0.65623 0.892552 
UV2: 0.666287 0.862501 
UV3: 0.666287 0.892754
MaterialIndex: -1

VertexIndicies: 280 328 277
Normal: 0.0248366 -0.999461 0.021471
Tangent: -0.813945 -0.0326869 -0.580022
UV1: 0.70114 0.899547 
UV2: 0.705413 0.854083 
UV3: 0.773691 0.876262
MaterialIndex: -1

VertexIndicies: 277 328 327
Normal: 0.0604863 -0.998156 -0.00498977
Tangent: -0.813503 -0.0463987 -0.579707
UV1: 0.773691 0.876262 
UV2: 0.705413 0.854083 
UV3: 0.744389 0.841574
MaterialIndex: -1

VertexIndicies: 280 272 328
Normal: 0.753544 0.088209 0.651452
Tangent: -0.116268 0.993218 3.5242e-006
UV1: 0.944839 0.95197 
UV2: 0.96166 0.951478 
UV3: 0.944839 0.991062
MaterialIndex: -1

VertexIndicies: 328 272 325
Normal: 0.760899 0.0612177 0.645976
Tangent: -0.0801916 0.996779 -4.29308e-006
UV1: 0.944839 0.991062 
UV2: 0.96166 0.951478 
UV3: 0.961816 0.990717
MaterialIndex: -1

VertexIndicies: 444 493 367
Normal: -0.16953 -0.976665 0.131856
Tangent: -1.98818e-006 -0.133792 -0.991009
UV1: 0.850071 0.139773 
UV2: 0.813475 0.142325 
UV3: 0.846605 0.114857
MaterialIndex: -1

VertexIndicies: 493 445 367
Normal: -0.151674 -0.98148 0.117009
Tangent: 3.21054e-006 -0.118379 -0.992968
UV1: 0.813475 0.142325 
UV2: 0.818122 0.109636 
UV3: 0.846605 0.114857
MaterialIndex: -1

VertexIndicies: 445 493 368
Normal: -0.148764 -0.984424 0.0936892
Tangent: 1.43224e-006 -0.0947436 -0.995502
UV1: 0.818122 0.109636 
UV2: 0.813475 0.142325 
UV3: 0.782378 0.107329
MaterialIndex: -1

VertexIndicies: 493 446 368
Normal: -0.111574 -0.984468 0.135554
Tangent: -8.93928e-007 -0.136405 -0.990653
UV1: 0.813475 0.142325 
UV2: 0.780811 0.142325 
UV3: 0.782378 0.107329
MaterialIndex: -1

VertexIndicies: 446 493 366
Normal: -0.12891 -0.982387 0.135267
Tangent: -9.36236e-007 -0.136405 -0.990653
UV1: 0.780811 0.142325 
UV2: 0.813475 0.142325 
UV3: 0.780811 0.170906
MaterialIndex: -1

VertexIndicies: 493 443 366
Normal: -0.15353 -0.975647 0.156656
Tangent: -1.77329e-006 -0.158535 -0.987353
UV1: 0.813475 0.142325 
UV2: 0.813475 0.170906 
UV3: 0.780811 0.170906
MaterialIndex: -1

VertexIndicies: 365 443 444
Normal: -0.156455 -0.978675 0.133103
Tangent: -2.91294e-007 -0.134762 -0.990878
UV1: 0.852781 0.170275 
UV2: 0.813475 0.170906 
UV3: 0.850071 0.139773
MaterialIndex: -1

VertexIndicies: 443 493 444
Normal: -0.154108 -0.979317 0.131106
Tangent: -1.65522e-006 -0.132691 -0.991157
UV1: 0.813475 0.170906 
UV2: 0.813475 0.142325 
UV3: 0.850071 0.139773
MaterialIndex: -1

VertexIndicies: 368 446 448
Normal: -0.107996 -0.993574 0.0338594
Tangent: -2.82906e-006 -0.0340583 -0.99942
UV1: 0.782378 0.107329 
UV2: 0.780811 0.142325 
UV3: 0.748146 0.106559
MaterialIndex: -1

VertexIndicies: 446 494 448
Normal: -0.0973325 -0.994205 0.0456316
Tangent: 9.1734e-007 -0.0458493 -0.998948
UV1: 0.780811 0.142325 
UV2: 0.748146 0.142325 
UV3: 0.748146 0.106559
MaterialIndex: -1

VertexIndicies: 448 494 370
Normal: -0.0968577 -0.989355 -0.108602
Tangent: -1.32813e-006 0.109115 -0.994029
UV1: 0.748146 0.106559 
UV2: 0.748146 0.142325 
UV3: 0.713915 0.10736
MaterialIndex: -1

VertexIndicies: 494 449 370
Normal: -0.0914089 -0.990467 -0.103047
Tangent: -9.22761e-007 0.103481 -0.994631
UV1: 0.748146 0.142325 
UV2: 0.715482 0.142325 
UV3: 0.713915 0.10736
MaterialIndex: -1

VertexIndicies: 369 449 447
Normal: -0.106153 -0.99029 -0.0897598
Tangent: -1.91682e-006 0.09027 -0.995917
UV1: 0.715482 0.170906 
UV2: 0.715482 0.142325 
UV3: 0.748146 0.170906
MaterialIndex: -1

VertexIndicies: 449 494 447
Normal: -0.120955 -0.987329 -0.102721
Tangent: -9.20136e-007 0.103481 -0.994631
UV1: 0.715482 0.142325 
UV2: 0.748146 0.142325 
UV3: 0.748146 0.170906
MaterialIndex: -1

VertexIndicies: 366 447 446
Normal: -0.129923 -0.990107 0.0529926
Tangent: 1.81082e-006 -0.0534458 -0.998571
UV1: 0.780811 0.170906 
UV2: 0.748146 0.170906 
UV3: 0.780811 0.142325
MaterialIndex: -1

VertexIndicies: 447 494 446
Normal: -0.121473 -0.991551 0.0455096
Tangent: 9.21696e-007 -0.0458492 -0.998948
UV1: 0.748146 0.170906 
UV2: 0.748146 0.142325 
UV3: 0.780811 0.142325
MaterialIndex: -1

VertexIndicies: 449 495 370
Normal: -0.0965485 -0.950124 -0.296551
Tangent: -1.44637e-007 0.297943 -0.954584
UV1: 0.715482 0.142325 
UV2: 0.682818 0.142325 
UV3: 0.713915 0.10736
MaterialIndex: -1

VertexIndicies: 495 451 370
Normal: -0.0937821 -0.949508 -0.299398
Tangent: 1.24809e-007 0.300724 -0.953711
UV1: 0.682818 0.142325 
UV2: 0.67817 0.109763 
UV3: 0.713915 0.10736
MaterialIndex: -1

VertexIndicies: 451 495 372
Normal: -0.0900461 -0.958709 -0.269757
Tangent: 5.89979e-006 0.270857 -0.96262
UV1: 0.67817 0.109763 
UV2: 0.682818 0.142325 
UV3: 0.649688 0.115197
MaterialIndex: -1

VertexIndicies: 495 452 372
Normal: -0.0942956 -0.957391 -0.272967
Tangent: 7.82142e-007 0.274189 -0.961676
UV1: 0.682818 0.142325 
UV2: 0.646222 0.1399 
UV3: 0.649688 0.115197
MaterialIndex: -1

VertexIndicies: 371 452 450
Normal: 0.00560013 -0.975409 -0.220331
Tangent: 2.32457e-006 0.220335 -0.975424
UV1: 0.643512 0.170307 
UV2: 0.646222 0.1399 
UV3: 0.682818 0.170906
MaterialIndex: -1

VertexIndicies: 452 495 450
Normal: -0.0588424 -0.960632 -0.271521
Tangent: 1.03584e-006 0.271992 -0.962299
UV1: 0.646222 0.1399 
UV2: 0.682818 0.142325 
UV3: 0.682818 0.170906
MaterialIndex: -1

VertexIndicies: 450 495 369
Normal: -0.0590044 -0.96328 -0.261935
Tangent: -8.94869e-008 0.262392 -0.964961
UV1: 0.682818 0.170906 
UV2: 0.682818 0.142325 
UV3: 0.715482 0.170906
MaterialIndex: -1

VertexIndicies: 495 449 369
Normal: -0.101794 -0.949625 -0.296395
Tangent: -1.59186e-007 0.297943 -0.954584
UV1: 0.682818 0.142325 
UV2: 0.715482 0.142325 
UV3: 0.715482 0.170906
MaterialIndex: -1

VertexIndicies: 337 389 390
Normal: -0.444718 0.70449 -0.553101
Tangent: -2.19508e-006 -0.617528 -0.786549
UV1: 0.90826 0.746472 
UV2: 0.945908 0.699649 
UV3: 0.912652 0.749224
MaterialIndex: -1

VertexIndicies: 389 496 390
Normal: -0.426525 0.739707 -0.52049
Tangent: -2.62012e-005 -0.57547 -0.817823
UV1: 0.945908 0.699649 
UV2: 0.952211 0.70095 
UV3: 0.912652 0.749224
MaterialIndex: -1

VertexIndicies: 390 496 350
Normal: -0.565787 0.450764 -0.690432
Tangent: -2.8842e-006 -0.837344 -0.546677
UV1: 0.415074 0.309006 
UV2: 0.415074 0.258199 
UV3: 0.422082 0.311272
MaterialIndex: -1

VertexIndicies: 496 416 350
Normal: -0.565787 0.450767 -0.69043
Tangent: 5.75487e-006 -0.837338 -0.546685
UV1: 0.415074 0.258199 
UV2: 0.422082 0.259653 
UV3: 0.422082 0.311272
MaterialIndex: -1

VertexIndicies: 351 416 387
Normal: -0.394465 0.464637 -0.792786
Tangent: 2.5187e-006 -0.862744 -0.50564
UV1: 0.422082 0.210706 
UV2: 0.422082 0.259653 
UV3: 0.415074 0.21002
MaterialIndex: -1

VertexIndicies: 416 496 387
Normal: -0.394464 0.464633 -0.792789
Tangent: 6.58649e-006 -0.862746 -0.505637
UV1: 0.422082 0.259653 
UV2: 0.415074 0.258199 
UV3: 0.415074 0.21002
MaterialIndex: -1

VertexIndicies: 387 496 335
Normal: -0.265291 0.803333 -0.533177
Tangent: 1.30409e-005 -0.552988 -0.833189
UV1: 0.974988 0.655174 
UV2: 0.952211 0.70095 
UV3: 0.967299 0.654923
MaterialIndex: -1
